indicator,points,threshold_in_perc,last_updated_year,domain,indicator_type
OST005,3,30-60,2015,clinical,fractional
RA001,1,1-100,2013,clinical,boolean
RA002,5,40-90,2015,clinical,fractional
RA002NI,5,40-90,2013,clinical,fractional
RA003NI,7,40-90,2015,clinical,fractional
RA004,5,40-90,2015,clinical,fractional
RA004NI,5,40-90,2013,clinical,fractional
PC001,3,1-100,2015,clinical,boolean
PC002,3,1-100,2015,clinical,boolean
CVD-PP001NI,10,40-90,2013,public_health,fractional
CVD-PP002NI,5,40-75,2013,public_health,fractional
CVD-PP011NI,5,40-90,2015,public_health,fractional
CVD-PP012NI,5,40-90,2015,public_health,fractional
BP001,15,50-90,2013,public_health,fractional
BP002,15,50-90,2015,public_health,fractional
OB001NI,8,1-100,2013,public_health,boolean
SMOK001NI,10,50-90,2015,public_health,fractional
SMOK002NI,25,50-90,2013,public_health,fractional
SMOK003,2,1-100,2013,public_health,boolean
SMOK004NI,12,40-90,2013,public_health,fractional
SMOK005NI,25,56-96,2013,public_health,fractional
CS001,7,1-100,2013,public_health,boolean
CS002NI,11,45-80,2015,public_health,fractional
CS002,11,45-80,2013,public_health,fractional
CS003,2,1-100,2013,public_health,boolean
CS004,2,1-100,2013,public_health,boolean
CHS001,6,1-100,2013,public_health,boolean
MAT001,6,1-100,2013,public_health,boolean
CON001,4,1-100,2013,public_health,boolean
CON002NI,3,50-90,2013,public_health,fractional
CON003,3,50-90,2013,public_health,fractional
CON003NI,3,70-90,2015,public_health,fractional
RS001,20,50-100,2015,records_systems,fractional
RS002,8,1-100,2015,records_systems,boolean
RS003,8,1-100,2015,records_systems,boolean
RS004,30,1-100,2015,records_systems,boolean
RS005,20,1-100,2015,records_systems,boolean
RS006,14,1-100,2015,records_systems,boolean
QP001NI,5,1-100,2013,quality_productivity,boolean
QP002NI,5,1-100,2013,quality_productivity,boolean
QP003NI,11,1-100,2013,quality_productivity,boolean
QP004NI,5,1-100,2013,quality_productivity,boolean
QP005NI,15,1-100,2013,quality_productivity,boolean
QP006NI,28,1-100,2013,quality_productivity,boolean
QP007NI,7,1-100,2013,quality_productivity,boolean
QP008NI,9,1-100,2013,quality_productivity,boolean
QP009NI,15,1-100,2013,quality_productivity,boolean
PE001,18,1-100,2014,patient_experience,boolean
PE001NI,18,1-100,2015,patient_experience,boolean
MED006NI,7,1-100,2013,organisational,boolean
MED010NI,7,1-100,2013,organisational,boolean
MED011NI,9,1-100,2013,organisational,boolean
